['timestamp', ['x0', 'y0', 'z0'], ['x1', 'y1', 'z1'], ['x2', 'y2', 'z2'], ['x3', 'y3', 'z3'], ['x4', 'y4', 'z4'], ['x5', 'y5', 'z5'], ['x6', 'y6', 'z6'], ['x7', 'y7', 'z7']]
[8.697492599487305, [0.08543910980224609, 0.16662887573242188, -0.06824584197998047], [0.08441552734375, 0.19483750915527343, -0.0855055160522461], [0.09026715850830078, 0.11075409698486328, -0.019861135482788086], [0.0832114486694336, 0.2064927215576172, -0.09434003448486328], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[8.708319664001465, [0.08543451690673828, 0.16663662719726563, -0.06825755310058594], [0.084019775390625, 0.19451890563964844, -0.08582662963867188], [0.0903055191040039, 0.11079463958740235, -0.019823776245117188], [0.08319767761230469, 0.20648497009277345, -0.09435025024414062], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[8.717858076095581, [0.08543975830078125, 0.16660279846191406, -0.06828246307373047], [0.08437918853759765, 0.19481428527832031, -0.08553577423095703], [0.09038048553466797, 0.11084881591796875, -0.019798091888427734], [0.08320662689208984, 0.20648023986816405, -0.09434796905517578], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[8.7295982837677, [0.08544442749023437, 0.1666315002441406, -0.06825540161132812], [0.08409793090820313, 0.19460012817382813, -0.08578391265869141], [0.09044203948974609, 0.1108982925415039, -0.019731916427612305], [0.08319584655761719, 0.2064840850830078, -0.09435447692871093], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[8.734933376312256, [0.0854299087524414, 0.16660665893554688, -0.06827175140380859], [0.08446022796630859, 0.19485531616210938, -0.08547803497314453], [0.09034376525878907, 0.11082757568359375, -0.019803850173950196], [0.08320568084716796, 0.206488037109375, -0.0943381576538086], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[8.750048398971558, [0.08543247222900391, 0.16662225341796874, -0.06826436614990235], [0.08429914093017578, 0.19476109313964843, -0.08560121154785157], [0.09037286376953126, 0.11084009552001953, -0.0198123836517334], [0.08320014190673829, 0.2064875030517578, -0.09434944915771484], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[8.751542329788208, [0.08540028381347656, 0.16659471130371092, -0.06828175354003906], [0.08410929870605469, 0.19458689880371094, -0.08579514312744141], [0.09041318511962891, 0.1108583984375, -0.019769960403442383], [0.0832068099975586, 0.2064916229248047, -0.094364013671875], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[8.768178224563599, [0.08541832733154296, 0.16661257934570312, -0.06827291107177734], [0.0844080581665039, 0.1948368225097656, -0.08549787902832032], [0.09038467407226562, 0.11083642578125, -0.019808050155639648], [0.08320588684082031, 0.20649105834960937, -0.094350830078125], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[8.77612853050232, [0.08544572448730468, 0.16661863708496094, -0.06828187561035157], [0.08417961883544922, 0.19464021301269532, -0.08571398162841797], [0.0902778091430664, 0.110781494140625, -0.019848730087280272], [0.08319338989257813, 0.2064866943359375, -0.09435575103759766], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[8.788567781448364, [0.0854449234008789, 0.166618896484375, -0.06828099822998047], [0.08405393981933594, 0.19456021118164063, -0.08581317138671875], [0.09036367797851562, 0.11083601379394531, -0.01981209373474121], [0.08320426940917969, 0.2064822235107422, -0.09435726928710937], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[8.797103643417358, [0.08543624877929687, 0.16662408447265625, -0.06827367401123047], [0.08430039215087891, 0.19474325561523437, -0.08563409423828125], [0.09040128326416015, 0.11086187744140626, -0.019789478302001954], [0.0832122039794922, 0.2064949493408203, -0.09436522674560546], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[8.807470798492432, [0.08543278503417968, 0.16662203979492188, -0.0682643051147461], [0.08427034759521485, 0.19468299865722657, -0.0856750030517578], [0.09039130401611328, 0.11084817504882813, -0.019787487030029298], [0.0832195816040039, 0.20650048828125, -0.09435008239746094], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[8.815948009490967, [0.08541885375976563, 0.16661154174804688, -0.06826403045654297], [0.0840322265625, 0.19455133056640625, -0.08580941772460937], [0.09032862854003906, 0.11080052947998047, -0.019843957901000978], [0.08320241546630859, 0.2064988250732422, -0.09435825347900391], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[8.826950073242188, [0.08542057800292968, 0.16661569213867186, -0.06828545379638672], [0.08403915405273438, 0.1945651092529297, -0.08579813385009766], [0.09039417266845703, 0.1108711166381836, -0.019781564712524412], [0.08318971252441407, 0.20649168395996093, -0.09436129760742187], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[8.836791515350342, [0.08541442108154297, 0.16663349914550782, -0.06825758361816406], [0.08406939697265625, 0.1945823516845703, -0.0857903060913086], [0.09028067779541016, 0.11079230499267578, -0.01983193016052246], [0.08319659423828125, 0.20649217224121094, -0.09434858703613282], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[8.854764461517334, [0.08545211029052735, 0.1666482696533203, -0.06825802612304688], [0.08410182189941406, 0.19459512329101564, -0.08576033020019531], [0.09028158569335938, 0.11078303527832031, -0.019848024368286133], [0.08319923400878906, 0.20650151062011718, -0.0943439712524414], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[8.855635166168213, [0.08545211029052735, 0.1666482696533203, -0.06825802612304688], [0.08410182189941406, 0.19459512329101564, -0.08576033020019531], [0.09028158569335938, 0.11078303527832031, -0.019848024368286133], [0.08319923400878906, 0.20650151062011718, -0.0943439712524414], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[8.86240530014038, [0.08544174957275391, 0.1666431427001953, -0.0682879867553711], [0.08404488372802735, 0.19456437683105468, -0.08581086730957031], [0.09031057739257813, 0.1108059539794922, -0.01983504295349121], [0.08319297027587891, 0.20649024963378906, -0.0943468246459961], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[8.87808632850647, [0.08545677947998047, 0.16664039611816406, -0.06824600982666015], [0.08406163787841797, 0.19456565856933594, -0.08578964233398438], [0.09036962127685547, 0.11084810638427735, -0.019789758682250976], [0.08318629455566406, 0.2064939422607422, -0.09435162353515625], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[8.88239312171936, [0.08544280242919922, 0.1666310272216797, -0.06825611877441407], [0.08429493713378906, 0.19474668884277344, -0.08559815216064454], [0.0903679428100586, 0.11084219360351563, -0.019785558700561524], [0.08319483947753906, 0.20650019836425781, -0.09433908081054687], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[8.903409719467163, [0.08543970489501954, 0.1666156005859375, -0.06826287078857422], [0.08419680786132812, 0.19468568420410157, -0.08568568420410157], [0.09035578918457031, 0.11082744598388672, -0.019814990997314454], [0.08321800994873046, 0.20650685119628906, -0.094328857421875], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[8.90430212020874, [0.08543970489501954, 0.1666156005859375, -0.06826287078857422], [0.08419680786132812, 0.19468568420410157, -0.08568568420410157], [0.09035578918457031, 0.11082744598388672, -0.019814990997314454], [0.08321800994873046, 0.20650685119628906, -0.094328857421875], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[8.917588949203491, [0.08544144439697265, 0.1666168212890625, -0.068271484375], [0.08413377380371094, 0.19460726928710936, -0.0857238540649414], [0.09035517120361328, 0.11083805084228515, -0.019809867858886717], [0.08320648956298828, 0.20649972534179686, -0.09434786224365234], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[8.928203105926514, [0.08544362640380859, 0.166617431640625, -0.06827252960205078], [0.08434102630615234, 0.19477806091308594, -0.0855646514892578], [0.090369384765625, 0.11082665252685547, -0.019815446853637696], [0.08319618225097657, 0.2065017547607422, -0.09433158111572265], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[8.93238377571106, [0.08544362640380859, 0.166617431640625, -0.06827252960205078], [0.08434102630615234, 0.19477806091308594, -0.0855646514892578], [0.090369384765625, 0.11082665252685547, -0.019815446853637696], [0.08319618225097657, 0.2065017547607422, -0.09433158111572265], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[8.941960573196411, [0.0854333724975586, 0.1666087646484375, -0.0682813491821289], [0.08405397033691406, 0.19456770324707032, -0.08579122924804687], [0.09035530090332031, 0.11083531951904296, -0.01980694007873535], [0.0832050552368164, 0.20649862670898436, -0.09434373474121094], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[8.95160961151123, [0.08543631744384765, 0.16661355590820312, -0.06825370788574218], [0.08441697692871093, 0.194839599609375, -0.08550418090820312], [0.0903804931640625, 0.110846435546875, -0.019784505844116212], [0.08322277069091796, 0.2064993438720703, -0.09433338165283203], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[8.96735429763794, [0.08545427703857422, 0.1666250457763672, -0.06825447845458985], [0.08415626525878907, 0.1946136474609375, -0.08573999786376953], [0.09045416259765625, 0.11090988922119141, -0.01972568702697754], [0.08321331024169921, 0.20649000549316407, -0.09434314727783204], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[8.978852033615112, [0.08542339324951172, 0.16662831115722657, -0.06826563262939453], [0.08418336486816407, 0.19461735534667968, -0.0857170639038086], [0.090279052734375, 0.11079059600830078, -0.019829336166381835], [0.08322553253173828, 0.20649725341796876, -0.09432344818115235], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[8.985930681228638, [0.08543424224853516, 0.16661006164550782, -0.06828392028808594], [0.08412499237060547, 0.19458432006835938, -0.08574411010742188], [0.09034078216552735, 0.1108238067626953, -0.019796741485595702], [0.08321009063720704, 0.2064933166503906, -0.09433523559570313], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[8.991479396820068, [0.08544821166992188, 0.1666226806640625, -0.06824410247802734], [0.08404421997070312, 0.19453427124023437, -0.08581924438476562], [0.09028135681152344, 0.1107804946899414, -0.01983633041381836], [0.08321929931640625, 0.20649681091308594, -0.09433547973632812], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[9.002501010894775, [0.08544244384765624, 0.16661767578125, -0.06826643371582031], [0.08439564514160157, 0.19483543395996095, -0.08549151611328125], [0.09037879943847656, 0.11083029174804687, -0.019800355911254883], [0.08321708679199219, 0.20649794006347658, -0.09434114837646485], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[9.011664390563965, [0.08545055389404296, 0.16662303161621095, -0.06824459838867188], [0.08396385955810547, 0.19450526428222656, -0.08588302612304688], [0.09030239868164062, 0.11078970336914062, -0.019840196609497072], [0.08323101043701171, 0.20650131225585938, -0.09434197998046875], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[9.02675747871399, [0.08543639373779296, 0.16662413024902345, -0.06827421569824219], [0.08414054107666015, 0.19463421630859376, -0.08575076293945312], [0.09031658172607422, 0.11079314422607422, -0.019862220764160155], [0.0832041015625, 0.2064852294921875, -0.09436396789550781], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[9.042376041412354, [0.0854523162841797, 0.16661289978027344, -0.06828854370117188], [0.08399437713623047, 0.19454161071777343, -0.08587057495117187], [0.09037309265136718, 0.1108389892578125, -0.019800579071044922], [0.08320285034179688, 0.20649588012695314, -0.09436642456054688], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[9.04303765296936, [0.0854523162841797, 0.16661289978027344, -0.06828854370117188], [0.08399437713623047, 0.19454161071777343, -0.08587057495117187], [0.09037309265136718, 0.1108389892578125, -0.019800579071044922], [0.08320285034179688, 0.20649588012695314, -0.09436642456054688], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[9.052945375442505, [0.08542338562011718, 0.16661604309082031, -0.06829126739501953], [0.08404806518554687, 0.19457418823242187, -0.08581539916992187], [0.09038759613037109, 0.11085256195068359, -0.01979945182800293], [0.08320026397705078, 0.20649275207519532, -0.09435108947753906], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[9.065869331359863, [0.08541777801513672, 0.166597412109375, -0.06828034210205078], [0.08402182006835937, 0.19454122924804687, -0.08583531188964844], [0.09025580596923828, 0.11074964904785156, -0.019880405426025392], [0.0832201919555664, 0.20648707580566406, -0.09435179901123047], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[9.07846999168396, [0.08543428039550781, 0.16662374877929687, -0.06827411651611329], [0.0840244140625, 0.19451609802246095, -0.08586023712158203], [0.09038792419433593, 0.11084030151367187, -0.019798381805419922], [0.08319681549072265, 0.20647666931152345, -0.09436360168457031], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[9.081585168838501, [0.08541661834716797, 0.16658267211914063, -0.06828788757324218], [0.08417371368408202, 0.19464065551757812, -0.08570792388916015], [0.09031344604492188, 0.1107826919555664, -0.019837078094482423], [0.08321273040771485, 0.20648747253417968, -0.09434923553466797], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[9.09133768081665, [0.08544452667236328, 0.16660577392578124, -0.06829206085205078], [0.08414269256591797, 0.19458650207519532, -0.08572669219970704], [0.09035263061523438, 0.11079866790771484, -0.019826269149780272], [0.083217529296875, 0.20648756408691407, -0.09433605194091797], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[9.10701036453247, [0.08543083953857422, 0.16662063598632812, -0.0682545394897461], [0.08408368682861328, 0.1945509033203125, -0.08579331970214844], [0.09034056091308594, 0.11080384826660156, -0.019814489364624023], [0.08320856475830078, 0.20648945617675782, -0.09434481048583984], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[9.116554260253906, [0.085431396484375, 0.16662051391601562, -0.06825540924072265], [0.08441327667236329, 0.19483547973632812, -0.08552874755859376], [0.09039608764648438, 0.11086210632324218, -0.01977356147766113], [0.08320453643798828, 0.206489990234375, -0.09434918975830078], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[9.12654995918274, [0.08544841766357422, 0.1666341094970703, -0.06827435302734375], [0.08417098999023437, 0.19461587524414062, -0.08573357391357422], [0.09041846466064453, 0.1108846664428711, -0.019782859802246092], [0.08322085571289063, 0.2064841766357422, -0.09434661865234376], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[9.138783931732178, [0.08540917205810547, 0.16661947631835938, -0.06828335571289063], [0.08407869720458984, 0.19455291748046874, -0.085820556640625], [0.09030290222167969, 0.11081723785400391, -0.01984818458557129], [0.08318492126464844, 0.20648965454101562, -0.09436930084228516], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[9.141335010528564, [0.08540917205810547, 0.16661947631835938, -0.06828335571289063], [0.08407869720458984, 0.19455291748046874, -0.085820556640625], [0.09030290222167969, 0.11081723785400391, -0.01984818458557129], [0.08318492126464844, 0.20648965454101562, -0.09436930084228516], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[9.155096292495728, [0.08540917205810547, 0.16661947631835938, -0.06828335571289063], [0.08407869720458984, 0.19455291748046874, -0.085820556640625], [0.09030290222167969, 0.11081723785400391, -0.01984818458557129], [0.08318492126464844, 0.20648965454101562, -0.09436930084228516], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[9.161686897277832, [0.0854367218017578, 0.16662655639648438, -0.06828596496582032], [0.08420757293701171, 0.1946661376953125, -0.08570075988769531], [0.09032666015625, 0.11079999542236328, -0.01984515380859375], [0.08320008087158202, 0.20649021911621093, -0.0943712158203125], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[9.175750255584717, [0.08544416809082031, 0.16661900329589843, -0.06827534484863282], [0.08397853088378907, 0.19449407958984374, -0.08587759399414062], [0.09034148406982422, 0.11082181549072266, -0.019826107025146485], [0.08320208740234375, 0.20648757934570314, -0.09436630249023438], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[9.186535596847534, [0.08544416809082031, 0.16661900329589843, -0.06827534484863282], [0.08397853088378907, 0.19449407958984374, -0.08587759399414062], [0.09034148406982422, 0.11082181549072266, -0.019826107025146485], [0.08320208740234375, 0.20648757934570314, -0.09436630249023438], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[9.191338777542114, [0.08542112731933593, 0.16661181640625, -0.06826406860351562], [0.08404386138916016, 0.19453837585449218, -0.08582854461669921], [0.09036847686767578, 0.11084894561767578, -0.019778463363647462], [0.08320619201660157, 0.20649082946777345, -0.09433538818359374], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[9.208534002304077, [0.08543997192382813, 0.16661557006835936, -0.06826336669921874], [0.08409764862060547, 0.19455400085449218, -0.08579215240478516], [0.09037981414794923, 0.11084823608398438, -0.0197846736907959], [0.0832010498046875, 0.20649407958984375, -0.09433637237548828], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[9.215907335281372, [0.0854306869506836, 0.16662086486816408, -0.06825506591796875], [0.08416667175292969, 0.19464949035644533, -0.08568505096435547], [0.09040266418457031, 0.11086981964111328, -0.019770236968994142], [0.08320567321777343, 0.20650376892089845, -0.09434046936035156], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[9.228357315063477, [0.08543575286865235, 0.16662680053710938, -0.06823658752441407], [0.08404151916503906, 0.19455198669433593, -0.08580831146240234], [0.09038912200927735, 0.11086258697509765, -0.019792427062988283], [0.08320711517333984, 0.20650177001953124, -0.09433763885498046], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[9.236636638641357, [0.08542852020263672, 0.166633544921875, -0.06823841857910157], [0.08400180053710937, 0.19454347229003907, -0.08583628082275391], [0.09025534820556641, 0.11077672576904297, -0.019857400894165038], [0.08320072937011719, 0.20649893188476562, -0.09434638214111328], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
